Repository_Name,Owner,Description,URL,Programming_Language,Creation_Date,Last_Updated_Date,Number_of_Stars,Number_of_Forks,Number_of_Open_Issues,License_Type
generative-ai-for-beginners,microsoft,"21 Lessons, Get Started Building with Generative AI  ğŸ”— https://microsoft.github.io/generative-ai-for-beginners/",https://github.com/microsoft/generative-ai-for-beginners,Jupyter Notebook,2023-06-19T16:28:59Z,2024-10-14T09:24:45Z,64116,32509,15,MIT License
generative-models,Stability-AI,Generative Models by Stability AI,https://github.com/Stability-AI/generative-models,Python,2023-06-22T00:36:35Z,2024-10-14T09:10:12Z,24342,2709,299,MIT License
danswer,danswer-ai,Gen-AI Chat for Teams - Think ChatGPT if it had access to your team's unique knowledge.,https://github.com/danswer-ai/danswer,Python,2023-04-27T06:04:01Z,2024-10-14T06:33:13Z,10458,1265,405,Other
awesome-generative-ai-guide,aishwaryanr,"A one stop repository for generative AI research updates, interview resources, notebooks and much more!",https://github.com/aishwaryanr/awesome-generative-ai-guide,,2024-02-06T18:14:14Z,2024-10-14T08:42:38Z,8631,1888,1,MIT License
generative-ai,GoogleCloudPlatform,"Sample code and notebooks for Generative AI on Google Cloud, with Gemini on Vertex AI",https://github.com/GoogleCloudPlatform/generative-ai,Jupyter Notebook,2023-05-05T12:31:07Z,2024-10-14T08:07:42Z,7056,1901,53,Apache License 2.0
awesome-generative-ai,steven2358,A curated list of modern Generative Artificial Intelligence projects and services,https://github.com/steven2358/awesome-generative-ai,,2022-10-20T11:18:17Z,2024-10-14T06:34:46Z,5723,628,86,Creative Commons Zero v1.0 Universal
evidently,evidentlyai,"Evidently is â€‹â€‹an open-source ML and LLM observability framework. Evaluate, test, and monitor any AI-powered system or data pipeline. From tabular data to Gen AI. 100+ metrics.",https://github.com/evidentlyai/evidently,Jupyter Notebook,2020-11-25T15:20:08Z,2024-10-14T06:09:43Z,5234,592,194,Apache License 2.0
better-genshin-impact,babalae,ğŸ“¦BetterGI Â· æ›´å¥½çš„åŸç¥ - è‡ªåŠ¨æ‹¾å– | è‡ªåŠ¨å‰§æƒ… | å…¨è‡ªåŠ¨é’“é±¼(AI) | å…¨è‡ªåŠ¨ä¸ƒåœ£å¬å”¤ | è‡ªåŠ¨ä¼æœ¨ | è‡ªåŠ¨åˆ·æœ¬ | è‡ªåŠ¨é‡‡é›† - UI Automation Testing Tools For Genshin Impact,https://github.com/babalae/better-genshin-impact,C#,2023-08-27T01:02:45Z,2024-10-14T09:21:46Z,5027,314,133,GNU General Public License v3.0
genshin_auto_fish,IrisRainbowNeko,åŸºäºæ·±åº¦å¼ºåŒ–å­¦ä¹ çš„åŸç¥è‡ªåŠ¨é’“é±¼AI,https://github.com/IrisRainbowNeko/genshin_auto_fish,Python,2021-09-10T07:19:56Z,2024-10-14T09:35:08Z,4776,717,123,No License
GenAI_Agents,NirDiamant,"This repository provides tutorials and implementations for various Generative AI Agent techniques, from basic to advanced. It serves as a comprehensive guide for building intelligent, interactive AI systems.",https://github.com/NirDiamant/GenAI_Agents,Jupyter Notebook,2024-09-09T20:10:19Z,2024-10-14T04:26:28Z,3529,366,0,Other
Roadmap-To-Learn-Generative-AI-In-2024,krishnaik06,,https://github.com/krishnaik06/Roadmap-To-Learn-Generative-AI-In-2024,,2023-12-11T11:43:22Z,2024-10-14T09:07:56Z,3167,1368,7,GNU General Public License v3.0
awesome-generative-ai,filipecalegario,"A curated list of Generative AI tools, works, models, and references",https://github.com/filipecalegario/awesome-generative-ai,,2021-07-19T15:11:51Z,2024-10-13T20:05:27Z,2462,386,5,Creative Commons Zero v1.0 Universal
GenerativeAIExamples,NVIDIA,Generative AI reference workflows optimized for accelerated infrastructure and microservice architecture.,https://github.com/NVIDIA/GenerativeAIExamples,Python,2023-10-19T13:46:31Z,2024-10-14T07:50:35Z,2248,456,35,Apache License 2.0
tts-generation-webui,rsxdalv,"TTS Generation Web UI (Bark, MusicGen + AudioGen, Tortoise, RVC, Vocos, Demucs, SeamlessM4T, MAGNet, StyleTTS2, MMS)",https://github.com/rsxdalv/tts-generation-webui,TypeScript,2023-04-27T18:32:26Z,2024-10-14T08:45:12Z,1718,183,49,MIT License
generative-ai-docs,google,Documentation for Google's Gen AI site - including the Gemini API and Gemma,https://github.com/google/generative-ai-docs,Jupyter Notebook,2023-04-06T05:20:25Z,2024-10-13T06:50:27Z,1635,577,59,Apache License 2.0
generative-ai-python,google-gemini,The official Python library for the Google Gemini API,https://github.com/google-gemini/generative-ai-python,Python,2023-05-03T21:27:14Z,2024-10-14T06:55:01Z,1488,293,94,Apache License 2.0
ai-component-generator,yuvalsuede,,https://github.com/yuvalsuede/ai-component-generator,TypeScript,2023-03-04T01:12:52Z,2024-10-13T23:33:34Z,1348,126,10,No License
project_ai_mern_image_generation,adrianhajdin,Build and Deploy a Full Stack MERN AI Image Generation App MidJourney & DALL E Clone,https://github.com/adrianhajdin/project_ai_mern_image_generation,JavaScript,2023-01-20T10:45:47Z,2024-10-12T17:53:24Z,1099,307,60,No License
AI-Prompt-Genius,AI-Prompt-Genius,Curate a custom library of AI Prompts,https://github.com/AI-Prompt-Genius/AI-Prompt-Genius,JavaScript,2022-12-09T04:54:10Z,2024-10-13T17:51:43Z,1089,161,16,No License
AICoverGen,SociallyIneptWeeb,A WebUI to create song covers with any RVC v2 trained AI voice from YouTube videos or audio files.,https://github.com/SociallyIneptWeeb/AICoverGen,Python,2023-07-25T07:31:56Z,2024-10-14T08:04:57Z,1054,250,74,MIT License
tuneflow-py,tuneflow,ğŸ§ +ğŸ§ Build your music algorithms and AI models with the next-gen DAW ğŸ”¥,https://github.com/tuneflow/tuneflow-py,Python,2023-01-07T14:32:34Z,2024-10-14T06:47:49Z,988,117,3,MIT License
GenAI_LLM_timeline,hollobit,"ChatGPT, GenerativeAI and LLMs Timeline",https://github.com/hollobit/GenAI_LLM_timeline,,2023-03-25T07:00:16Z,2024-09-26T00:50:09Z,941,60,4,No License
comflowy,6174,"Unleash endless possibilities with ComfyUI and Stable Diffusion, committed to crafting refined AI-Gen tools and cultivating a vibrant community for both developers and users. ",https://github.com/6174/comflowy,MDX,2023-11-20T00:39:22Z,2024-10-11T19:23:52Z,941,49,50,Other
generative-ai-swift,google-gemini,The official Swift library for the Google Gemini API,https://github.com/google-gemini/generative-ai-swift,Swift,2023-04-25T18:19:06Z,2024-10-13T06:31:33Z,915,146,17,Apache License 2.0
oss-fuzz-gen,google,LLM powered fuzzing via OSS-Fuzz.,https://github.com/google/oss-fuzz-gen,Python,2024-01-25T00:51:49Z,2024-10-14T02:11:42Z,857,100,85,Apache License 2.0
Ultimate-Data-Science-Toolkit---From-Python-Basics-to-GenerativeAI,bansalkanav,,https://github.com/bansalkanav/Ultimate-Data-Science-Toolkit---From-Python-Basics-to-GenerativeAI,Jupyter Notebook,2020-04-03T19:28:56Z,2024-10-12T18:17:18Z,848,281,12,GNU General Public License v3.0
Generative-AI,fnzhan,[TPAMI 2023] Multimodal Image Synthesis and Editing: The Generative AI Era,https://github.com/fnzhan/Generative-AI,TeX,2021-12-04T07:28:21Z,2024-10-08T13:52:03Z,784,60,1,No License
AI-Youtube-Shorts-Generator,SamurAIGPT,"A python tool that uses GPT-4, FFmpeg, and OpenCV to automatically analyze videos, extract the most interesting sections, and crop them for an improved viewing experience.",https://github.com/SamurAIGPT/AI-Youtube-Shorts-Generator,Python,2024-06-28T07:39:14Z,2024-10-14T08:07:27Z,770,111,2,MIT License
generate-subtitles,mayeaux,"Generate transcripts for audio and video content with a user friendly UI, powered by Open AI's Whisper with automatic translations and download videos automatically with yt-dlp integration",https://github.com/mayeaux/generate-subtitles,JavaScript,2022-11-06T16:18:05Z,2024-10-14T01:48:09Z,746,101,24,No License
chaos_genius,chaos-genius,ML powered analytics engine for outlier detection and root cause analysis.,https://github.com/chaos-genius/chaos_genius,Python,2021-05-27T08:13:03Z,2024-10-14T02:24:38Z,730,82,75,MIT License
SandDance,microsoft,"Visually explore, understand, and present your data.",https://github.com/microsoft/SandDance,TypeScript,2018-11-05T22:45:31Z,2024-10-09T08:16:51Z,6388,523,98,MIT License
Stock_Analysis_For_Quant,LastAncientOne,"Various Types of Stock Analysis in Excel, Matlab, Power BI, Python, R, and Tableau",https://github.com/LastAncientOne/Stock_Analysis_For_Quant,Jupyter Notebook,2019-03-02T17:08:24Z,2024-10-14T05:35:23Z,1665,457,0,MIT License
PowerBI-Developer-Samples,microsoft,A collection of Power BI samples for developer use.,https://github.com/microsoft/PowerBI-Developer-Samples,JavaScript,2017-02-26T11:47:13Z,2024-10-14T08:03:14Z,1550,1436,75,MIT License
powerbi-desktop-samples,microsoft,Power BI Desktop sample files for the monthly release. Here you can find the PBIX files used in the monthly release videos.,https://github.com/microsoft/powerbi-desktop-samples,,2018-03-28T12:26:47Z,2024-10-14T06:16:08Z,1429,872,30,MIT License
PowerBI-JavaScript,microsoft,JavaScript library for embedding Power BI into your apps. Check out the docs website and wiki for more information.,https://github.com/microsoft/PowerBI-JavaScript,TypeScript,2015-09-28T21:59:50Z,2024-10-14T08:03:56Z,1056,464,75,Other
TabularEditor,TabularEditor,"This is the code repository and issue tracker for Tabular Editor 2.X (free, open-source version). This repository is being maintained by Daniel Otykier.",https://github.com/TabularEditor/TabularEditor,C#,2016-11-14T18:59:21Z,2024-10-12T00:53:32Z,872,214,197,MIT License
Azure-DevOps,vinijmoura,"Data extraction and Power BI report that generate management informations about your Azure DevOps organization. Using Azure DevOps CLI and Azure DevOps REST API, PowerShell scripts extract data from Azure DevOps, store this information in an Azure SQL Database and shows them in a Power BI report.",https://github.com/vinijmoura/Azure-DevOps,PowerShell,2020-05-04T01:24:44Z,2024-10-07T11:35:26Z,822,243,1,MIT License
CCOInsights,Azure,Welcome to the Continuous Cloud Optimization Power BI Dashboard GitHub Project. In this repository you will find all the guidance and files needed to deploy the Dashboard in your environment to take benefit of a single pane of glass to get insights about your Azure resources and services. ,https://github.com/Azure/CCOInsights,Mathematica,2018-10-16T14:53:37Z,2024-10-02T13:59:16Z,715,209,7,MIT License
Data-Analyst-Roadmap,mrankitgupta,I am sharing my Journey of 66DaysofData into Data Analytics by participating in Ken Jee's #66daysofdata challenge,https://github.com/mrankitgupta/Data-Analyst-Roadmap,,2022-02-05T11:17:52Z,2024-10-13T15:24:16Z,691,104,1,MIT License
DataConnectors,microsoft,Data Connector SDK and samples for Power Query and Power BI,https://github.com/microsoft/DataConnectors,PowerShell,2017-04-03T14:50:42Z,2024-10-13T15:47:31Z,684,360,74,MIT License
PowerBI-CSharp,microsoft,Welcome to the .NET developer community for Power BI. Here you will find resources for the .NET SDKs for Power BI Embedded V2.0.0,https://github.com/microsoft/PowerBI-CSharp,C#,2015-09-28T21:52:49Z,2024-10-13T15:47:36Z,679,750,40,Other
powerbi-jupyter,microsoft,A Custom Jupyter Widget Library for Power BI,https://github.com/microsoft/powerbi-jupyter,Python,2021-03-15T09:19:21Z,2024-10-14T08:04:14Z,465,149,8,MIT License
powerbi-docs,MicrosoftDocs,,https://github.com/MicrosoftDocs/powerbi-docs,PowerShell,2018-01-25T23:56:36Z,2024-10-13T15:32:14Z,456,869,43,Creative Commons Attribution 4.0 International
PowerBI-ThemeTemplates,deldersveld,Snippets for assembling Power BI Themes,https://github.com/deldersveld/PowerBI-ThemeTemplates,,2018-01-20T14:00:01Z,2024-10-12T16:10:20Z,452,206,57,The Unlicense
sqlwatch,marcingminski,SQL Server Performance Monitor,https://github.com/marcingminski/sqlwatch,TSQL,2018-08-11T22:34:46Z,2024-10-09T19:32:02Z,432,170,91,Other
PowerBI-Icons,microsoft,Icons (PNG and SVG) for Power BI,https://github.com/microsoft/PowerBI-Icons,,2021-05-05T22:11:50Z,2024-10-12T16:10:23Z,424,203,3,Creative Commons Attribution 4.0 International
data-analyst-roadmap,mtahiraslan,"Based on my own experience, I think this roadmap will answer all the questions of how to become a data analyst from zero, which technologies and programming languages are better to know, what kind of soft skills do we need, how do I start my professional career in this field.",https://github.com/mtahiraslan/data-analyst-roadmap,,2023-02-25T04:34:05Z,2024-10-14T08:13:40Z,394,53,1,MIT License
pbiworkshops,microsoft,Training workshops for Power BI.,https://github.com/microsoft/pbiworkshops,Jupyter Notebook,2019-07-26T16:46:53Z,2024-10-13T15:12:14Z,347,102,1,Creative Commons Attribution 4.0 International
powerbi-powershell,microsoft,PowerShell community for Microsoft PowerBI. Here you will find resources and source for PowerShell modules targeting PowerBI.,https://github.com/microsoft/powerbi-powershell,C#,2018-02-26T19:16:45Z,2024-10-13T15:41:27Z,344,119,176,MIT License
PowerBI-visuals-tools,microsoft,Contains tools for building/packaging Power BI visuals,https://github.com/microsoft/PowerBI-visuals-tools,TypeScript,2016-04-13T19:33:45Z,2024-10-13T15:47:32Z,333,150,6,MIT License
powerbi-client-react,microsoft,Power BI for React which provides components and services to enabling developers to easily embed Power BI reports into their applications.,https://github.com/microsoft/powerbi-client-react,TypeScript,2020-06-08T07:07:15Z,2024-10-14T08:01:12Z,306,98,18,MIT License
powerbi-macguyver-toolbox,data-goblin,"Power BI report .pbip templates and patterns to create special visuals, address specific problems, and have adventures..",https://github.com/data-goblin/powerbi-macguyver-toolbox,C#,2023-07-25T20:41:53Z,2024-10-11T23:18:59Z,300,79,0,MIT License
office365dev,chenxizhang,ã€ŠOffice 365 å¼€å‘å…¥é—¨æŒ‡å—ã€‹ï¼Œæœ¬ä¹¦å·²ç»äº2018å¹´9æœˆä»½ç”±åŒ—äº¬å¤§å­¦å‡ºç‰ˆç¤¾ä¸Šå¸‚å‘è¡Œï¼Œå¯ä»¥é€šè¿‡ http://product.dangdang.com/25347066.html è¿›è¡Œè´­ä¹°ã€‚é…å¥—è§†é¢‘æ•™ç¨‹äº2019å¹´2æœˆåœ¨ç½‘æ˜“äº‘è¯¾å ‚ä¸Šæ¶ï¼Œä½ å¯ä»¥é€šè¿‡ https://aka.ms/office365devlesson å‚åŠ å­¦ä¹ ï¼Œæ•™ç¨‹ç›¸å…³çš„å‚è€ƒèµ„æ–™ã€èŒƒä¾‹ä»£ç ã€ç›¸å…³é“¾æ¥ï¼Œè¯·è®¿é—® https://github.com/chenxizhang/office365dev/tree/master/lessons,https://github.com/chenxizhang/office365dev,JavaScript,2017-02-26T06:08:21Z,2024-10-13T15:31:25Z,278,99,0,MIT License
powerbi-powershell,Azure-Samples,Samples for calling the Power BI REST API via PowerShell,https://github.com/Azure-Samples/powerbi-powershell,PowerShell,2017-06-20T20:36:06Z,2024-10-09T15:34:21Z,258,191,34,MIT License
powerbiadoption,pbiaf,Power BI Adoption Framework,https://github.com/pbiaf/powerbiadoption,,2019-11-07T14:31:37Z,2024-10-13T15:41:54Z,231,66,4,No License
PowerBIRESTAPI,migueesc123,A Microsoft Power BI Data Connector or Power Query Connector for the Power BI REST API,https://github.com/migueesc123/PowerBIRESTAPI,,2017-06-24T07:06:59Z,2024-10-13T15:47:40Z,231,74,7,MIT License
PowerBI-ThemeTemplates,MattRudy,JSON Templates for assembling Power BI Themes,https://github.com/MattRudy/PowerBI-ThemeTemplates,,2021-10-14T22:17:19Z,2024-10-11T06:44:49Z,228,83,74,The Unlicense
FlowViz,nbrown02,"A Power BI template that provides easy to understand, actionable flow metrics and predictive analytics for your agile teams using Azure DevOps, Azure DevOps Server and/or TFS.",https://github.com/nbrown02/FlowViz,,2018-06-04T06:45:38Z,2024-10-07T14:55:56Z,202,48,0,MIT License
WEFFLES,jepayneMSFT,"Build a fast, free, and effective Threat Hunting/Incident Response Console with Windows Event Forwarding and PowerBI",https://github.com/jepayneMSFT/WEFFLES,PowerShell,2016-07-27T22:12:14Z,2024-08-12T19:24:02Z,200,33,4,No License
MDE-PowerBI-Templates,microsoft,A respository for MDATP PowerBI Templates,https://github.com/microsoft/MDE-PowerBI-Templates,PowerShell,2019-04-02T22:01:05Z,2024-10-13T15:52:21Z,196,122,25,MIT License
keras,keras-team,Deep Learning for humans,https://github.com/keras-team/keras,Python,2015-03-28T00:35:42Z,2024-10-14T05:06:26Z,61860,19443,253,Apache License 2.0
annotated_deep_learning_paper_implementations,labmlai,"ğŸ§‘â€ğŸ« 60+ Implementations/tutorials of deep learning papers with side-by-side notes ğŸ“; including transformers (original, xl, switch, feedback, vit, ...), optimizers (adam, adabelief, sophia, ...), gans(cyclegan, stylegan2, ...), ğŸ® reinforcement learning (ppo, dqn), capsnet, distillation, ... ğŸ§ ",https://github.com/labmlai/annotated_deep_learning_paper_implementations,Python,2020-08-25T02:29:34Z,2024-10-14T09:20:56Z,54866,5660,29,MIT License
DeepLearning-500-questions,scutan90,æ·±åº¦å­¦ä¹ 500é—®ï¼Œä»¥é—®ç­”å½¢å¼å¯¹å¸¸ç”¨çš„æ¦‚ç‡çŸ¥è¯†ã€çº¿æ€§ä»£æ•°ã€æœºå™¨å­¦ä¹ ã€æ·±åº¦å­¦ä¹ ã€è®¡ç®—æœºè§†è§‰ç­‰çƒ­ç‚¹é—®é¢˜è¿›è¡Œé˜è¿°ï¼Œä»¥å¸®åŠ©è‡ªå·±åŠæœ‰éœ€è¦çš„è¯»è€…ã€‚ å…¨ä¹¦åˆ†ä¸º18ä¸ªç« èŠ‚ï¼Œ50ä½™ä¸‡å­—ã€‚ç”±äºæ°´å¹³æœ‰é™ï¼Œä¹¦ä¸­ä¸å¦¥ä¹‹å¤„æ³è¯·å¹¿å¤§è¯»è€…æ‰¹è¯„æŒ‡æ­£ã€‚   æœªå®Œå¾…ç»­............ å¦‚æœ‰æ„åˆä½œï¼Œè”ç³»[email]                     ç‰ˆæƒæ‰€æœ‰ï¼Œè¿æƒå¿…ç©¶       Tan 2018.06,https://github.com/scutan90/DeepLearning-500-questions,JavaScript,2018-06-27T06:36:45Z,2024-10-14T09:20:24Z,54512,15853,118,GNU General Public License v3.0
Deep-Learning-Papers-Reading-Roadmap,floodsung,Deep Learning papers reading roadmap for anyone who are eager to learn this amazing tech!,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap,Python,2016-10-14T11:49:48Z,2024-10-14T09:20:07Z,38089,7307,88,No License
deeplearningbook-chinese,exacity,Deep Learning Book Chinese Translation,https://github.com/exacity/deeplearningbook-chinese,TeX,2016-12-07T11:46:51Z,2024-10-14T09:20:08Z,35700,9119,67,No License
