Repository_Name,Owner,Description,URL,Programming_Language,Creation_Date,Last_Updated_Date,Number_of_Stars,Number_of_Forks,Number_of_Open_Issues,License_Type
DeepSpeed,microsoft,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective.",https://github.com/microsoft/DeepSpeed,Python,2020-01-23T18:35:18Z,2024-10-14T09:20:44Z,35090,4062,1107,Apache License 2.0
TTS,coqui-ai,"ğŸ¸ğŸ’¬ - a deep learning toolkit for Text-to-Speech, battle-tested in research and production",https://github.com/coqui-ai/TTS,Python,2020-05-20T15:45:28Z,2024-10-14T09:37:19Z,34612,4196,87,Mozilla Public License 2.0
caffe,BVLC,Caffe: a fast open framework for deep learning.,https://github.com/BVLC/caffe,C++,2013-09-12T18:39:48Z,2024-10-14T09:19:51Z,34074,18698,1187,Other
pytorch-tutorial,yunjey,PyTorch Tutorial for Deep Learning Researchers,https://github.com/yunjey/pytorch-tutorial,Python,2017-03-10T07:41:47Z,2024-10-14T07:25:03Z,30008,8108,86,MIT License
handson-ml2,ageron,"A series of Jupyter notebooks that walk you through the fundamentals of Machine Learning and Deep Learning in Python using Scikit-Learn, Keras and TensorFlow 2.",https://github.com/ageron/handson-ml2,Jupyter Notebook,2019-01-08T03:49:07Z,2024-10-14T06:59:34Z,27865,12746,220,Apache License 2.0
netron,lutzroeder,"Visualizer for neural network, deep learning and machine learning models",https://github.com/lutzroeder/netron,JavaScript,2010-12-26T12:53:43Z,2024-10-14T08:01:25Z,27834,2761,23,MIT License
data-science-ipython-notebooks,donnemartin,"Data science Python notebooks: Deep learning (TensorFlow, Theano, Caffe, Keras), scikit-learn, Kaggle, big data (Spark, Hadoop MapReduce, HDFS), matplotlib, pandas, NumPy, SciPy, Python essentials, AWS, and various command lines.",https://github.com/donnemartin/data-science-ipython-notebooks,Python,2015-01-23T19:38:29Z,2024-10-14T06:33:10Z,27341,7864,39,Other
tuning_playbook,google-research,A playbook for systematically maximizing the performance of deep learning models.,https://github.com/google-research/tuning_playbook,,2023-01-18T23:32:32Z,2024-10-14T08:58:53Z,26777,2223,8,Other
fastai,fastai,The fastai deep learning library,https://github.com/fastai/fastai,Jupyter Notebook,2017-09-09T17:43:36Z,2024-10-13T19:28:15Z,26193,7551,228,Apache License 2.0
awesome-deep-learning-papers,terryum,The most cited deep learning papers,https://github.com/terryum/awesome-deep-learning-papers,TeX,2016-06-03T06:48:30Z,2024-10-14T06:45:17Z,25444,4479,35,No License
ML-From-Scratch,eriklindernoren,Machine Learning From Scratch. Bare bones NumPy implementations of machine learning models and algorithms with a focus on accessibility. Aims to cover everything from linear regression to deep learning.,https://github.com/eriklindernoren/ML-From-Scratch,Python,2017-02-05T12:11:23Z,2024-10-14T07:14:28Z,23909,4585,51,MIT License
awesome-deep-learning,ChristosChristofidis,"A curated list of awesome Deep Learning tutorials, projects and communities.",https://github.com/ChristosChristofidis/awesome-deep-learning,,2015-01-02T19:28:35Z,2024-10-14T07:35:15Z,23893,6031,36,No License
d2l-en,d2l-ai,"Interactive deep learning book with multi-framework code, math, and discussions. Adopted at 500 universities from 70 countries including Stanford, MIT, Harvard, and Cambridge.",https://github.com/d2l-ai/d2l-en,Python,2018-10-09T01:04:37Z,2024-10-14T08:54:52Z,23460,4301,140,Other
deep-learning-for-image-processing,WZMIAOMIAO,deep learning for image processing including classification and object-detection etc.,https://github.com/WZMIAOMIAO/deep-learning-for-image-processing,Python,2019-11-14T15:02:27Z,2024-10-14T07:47:39Z,22686,7947,90,GNU General Public License v3.0
Paddle,PaddlePaddle,PArallel Distributed Deep LEarning: Machine Learning Framework from Industrial Practice ï¼ˆã€é£æ¡¨ã€æ ¸å¿ƒæ¡†æ¶ï¼Œæ·±åº¦å­¦ä¹ &æœºå™¨å­¦ä¹ é«˜æ€§èƒ½å•æœºã€åˆ†å¸ƒå¼è®­ç»ƒå’Œè·¨å¹³å°éƒ¨ç½²ï¼‰,https://github.com/PaddlePaddle/Paddle,C++,2016-08-15T06:59:08Z,2024-10-14T09:21:26Z,22145,5560,1710,Apache License 2.0
mxnet,apache,"Lightweight, Portable, Flexible Distributed/Mobile Deep Learning with Dynamic, Mutation-aware Dataflow Dep Scheduler; for Python, R, Julia, Scala, Go, Javascript and more",https://github.com/apache/mxnet,C++,2015-04-30T16:21:15Z,2024-10-13T20:13:00Z,20772,6794,2010,Apache License 2.0
audiocraft,facebookresearch,"Audiocraft is a library for audio processing and generation with deep learning. It features the state-of-the-art EnCodec audio compressor / tokenizer, along with MusicGen, a simple and controllable music generation LM with textual and melodic conditioning.",https://github.com/facebookresearch/audiocraft,Python,2023-06-08T06:41:36Z,2024-10-14T06:50:59Z,20757,2116,300,MIT License
500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,ashishpatel26,500 AI Machine learning Deep learning Computer vision NLP Projects with code,https://github.com/ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,,2021-01-02T12:08:37Z,2024-10-14T08:25:07Z,20006,5108,41,No License
deep-learning-with-python-notebooks,fchollet,"Jupyter notebooks for the code samples of the book ""Deep Learning with Python""",https://github.com/fchollet/deep-learning-with-python-notebooks,Jupyter Notebook,2017-09-05T19:47:56Z,2024-10-14T01:14:45Z,18635,8636,177,MIT License
Dive-into-DL-PyTorch,ShusenTang,æœ¬é¡¹ç›®å°†ã€ŠåŠ¨æ‰‹å­¦æ·±åº¦å­¦ä¹ ã€‹(Dive into Deep Learning)åŸä¹¦ä¸­çš„MXNetå®ç°æ”¹ä¸ºPyTorchå®ç°ã€‚,https://github.com/ShusenTang/Dive-into-DL-PyTorch,Jupyter Notebook,2019-02-21T03:45:20Z,2024-10-14T09:20:31Z,18261,5388,80,Apache License 2.0
DeOldify,jantic,A Deep Learning based project for colorizing and restoring old images (and video!),https://github.com/jantic/DeOldify,Python,2018-10-31T23:32:34Z,2024-10-14T01:58:06Z,17985,2563,10,MIT License
CNTK,microsoft,"Microsoft Cognitive Toolkit (CNTK), an open source deep-learning toolkit",https://github.com/microsoft/CNTK,C++,2015-11-26T09:52:06Z,2024-10-12T21:06:23Z,17504,4282,840,Other
nndl.github.io,nndl,ã€Šç¥ç»ç½‘ç»œä¸æ·±åº¦å­¦ä¹ ã€‹ é‚±é”¡é¹è‘— Neural Network and Deep Learning ,https://github.com/nndl/nndl.github.io,HTML,2016-09-06T08:09:06Z,2024-10-14T09:12:47Z,17396,3578,83,No License
ml-agents,Unity-Technologies,The Unity Machine Learning Agents Toolkit (ML-Agents) is an open-source project that enables games and simulations to serve as environments for training intelligent agents using deep reinforcement learning and imitation learning.,https://github.com/Unity-Technologies/ml-agents,C#,2017-09-08T21:09:04Z,2024-10-14T06:58:10Z,17039,4148,44,Other
deeplearning-models,rasbt,"A collection of various deep learning architectures, models, and tips",https://github.com/rasbt/deeplearning-models,Jupyter Notebook,2019-06-05T16:08:20Z,2024-10-14T00:33:02Z,16666,4000,5,MIT License
Made-With-ML,GokuMohandas,"Learn how to design, develop, deploy and iterate on production-grade ML applications.",https://github.com/GokuMohandas/Made-With-ML,Jupyter Notebook,2018-11-05T03:44:27Z,2024-10-14T05:31:44Z,37248,5896,21,MIT License
airflow,apache,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows",https://github.com/apache/airflow,Python,2015-04-13T18:04:58Z,2024-10-14T09:37:53Z,36665,14186,1194,Apache License 2.0
vllm,vllm-project,A high-throughput and memory-efficient inference and serving engine for LLMs,https://github.com/vllm-project/vllm,Python,2023-02-09T11:23:20Z,2024-10-14T09:29:18Z,28355,4197,2147,Apache License 2.0
jina,jina-ai,â˜ï¸ Build multimodal AI applications with cloud-native stack,https://github.com/jina-ai/jina,Python,2020-02-13T17:04:44Z,2024-10-14T06:40:06Z,21035,2217,22,Apache License 2.0
qdrant,qdrant,"Qdrant - High-performance, massive-scale Vector Database for the next generation of AI. Also available in the cloud https://cloud.qdrant.io/",https://github.com/qdrant/qdrant,Rust,2020-05-30T21:37:01Z,2024-10-14T08:23:56Z,20128,1364,304,Apache License 2.0
label-studio,HumanSignal,Label Studio is a multi-type data labeling and annotation tool with standardized output format,https://github.com/HumanSignal/label-studio,JavaScript,2019-06-19T02:00:44Z,2024-10-14T09:20:36Z,18819,2337,864,Apache License 2.0
awesome-production-machine-learning,EthicalML,"A curated list of awesome open source libraries to deploy, monitor, version and scale your machine learning",https://github.com/EthicalML/awesome-production-machine-learning,,2018-08-15T14:28:41Z,2024-10-14T07:38:45Z,17438,2231,7,MIT License
argo-workflows,argoproj,Workflow Engine for Kubernetes,https://github.com/argoproj/argo-workflows,Go,2017-08-21T18:50:44Z,2024-10-14T07:51:07Z,14956,3190,1104,Apache License 2.0
nni,microsoft,"An open source AutoML toolkit for automate machine learning lifecycle, including feature engineering, neural architecture search, model compression and hyper-parameter tuning.",https://github.com/microsoft/nni,Python,2018-06-01T05:51:44Z,2024-10-14T01:43:45Z,14010,1810,417,MIT License
taipy,Avaiga,Turns Data and AI algorithms into production-ready web applications in no time.,https://github.com/Avaiga/taipy,Python,2022-02-18T15:55:45Z,2024-10-14T09:24:45Z,13610,1534,164,Apache License 2.0
awesome-mlops,visenger,A curated list of references for MLOps ,https://github.com/visenger/awesome-mlops,,2020-03-03T11:37:19Z,2024-10-14T07:43:20Z,12553,1882,8,No License
ml-engineering,stas00,Machine Learning Engineering Open Book,https://github.com/stas00/ml-engineering,Python,2020-09-02T19:23:01Z,2024-10-14T08:10:03Z,11399,687,3,Creative Commons Attribution Share Alike 4.0 International
dagster,dagster-io,"An orchestration platform for the development, production, and observation of data assets.",https://github.com/dagster-io/dagster,Python,2018-04-30T16:30:04Z,2024-10-14T08:53:37Z,11345,1435,2660,Apache License 2.0
weaviate,weaviate,"Weaviate is an open-source vector database that stores both objects and vectors, allowing for the combination of vector search with structured filtering with the fault tolerance and scalability of a cloud-native databaseâ€‹.",https://github.com/weaviate/weaviate,Go,2016-03-30T15:03:17Z,2024-10-14T08:41:04Z,11110,772,601,"BSD 3-Clause ""New"" or ""Revised"" License"
mlops-zoomcamp,DataTalksClub,Free MLOps course from DataTalks.Club,https://github.com/DataTalksClub/mlops-zoomcamp,Jupyter Notebook,2021-10-21T09:35:28Z,2024-10-14T00:18:11Z,11057,2127,5,No License
amazon-sagemaker-examples,aws,"Example ğŸ““ Jupyter notebooks that demonstrate how to build, train, and deploy machine learning models using ğŸ§  Amazon SageMaker. ",https://github.com/aws/amazon-sagemaker-examples,Jupyter Notebook,2017-10-23T05:55:22Z,2024-10-14T08:31:53Z,10062,6758,816,Apache License 2.0
great_expectations,great-expectations,Always know what to expect from your data.,https://github.com/great-expectations/great_expectations,Python,2017-09-11T00:18:46Z,2024-10-14T06:21:31Z,9904,1533,45,Apache License 2.0
kedro,kedro-org,"Kedro is a toolbox for production-ready data science. It uses software engineering best practices to help you create data engineering and data science pipelines that are reproducible, maintainable, and modular.",https://github.com/kedro-org/kedro,Python,2019-04-18T10:29:56Z,2024-10-14T08:19:20Z,9899,899,292,Apache License 2.0
OpenLLM,bentoml,"Run any open-source LLMs, such as Llama 3.1, Gemma, as OpenAI compatible API endpoint in the cloud.",https://github.com/bentoml/OpenLLM,Python,2023-04-19T00:27:52Z,2024-10-14T04:50:05Z,9874,628,26,Apache License 2.0
wandb,wandb,"The AI developer platform. Use Weights & Biases to train and fine-tune models, and manage models from experimentation to production.",https://github.com/wandb/wandb,Python,2017-03-24T05:46:23Z,2024-10-14T05:00:15Z,8997,667,1017,MIT License
machine-learning-systems-design,chiphuyen,"A booklet on machine learning systems design with exercises. NOT the repo for the book ""Designing Machine Learning Systems""",https://github.com/chiphuyen/machine-learning-systems-design,HTML,2019-11-24T23:16:28Z,2024-10-13T11:34:18Z,8988,1416,10,No License
metaflow,Netflix,"Open Source Platform for developing, scaling and deploying serious ML, AI, and data science systems",https://github.com/Netflix/metaflow,Python,2019-09-17T17:48:25Z,2024-10-14T07:49:05Z,8105,765,335,Apache License 2.0
deeplake,activeloopai,"Database for AI. Store Vectors, Images, Texts, Videos, etc. Use with LLMs/LangChain. Store, query, version, & visualize any AI data. Stream data in real-time to PyTorch/TensorFlow. https://activeloop.ai",https://github.com/activeloopai/deeplake,Python,2019-08-09T06:17:59Z,2024-10-13T11:41:13Z,8094,622,60,Mozilla Public License 2.0
BentoML,bentoml,"The easiest way to serve AI apps and models - Build reliable Inference APIs, LLM apps, Multi-model chains, RAG service, and much more!",https://github.com/bentoml/BentoML,Python,2019-04-02T01:39:27Z,2024-10-14T03:58:52Z,7062,783,168,Apache License 2.0
MLOps-Basics,graviraja,,https://github.com/graviraja/MLOps-Basics,Jupyter Notebook,2021-05-02T10:35:35Z,2024-10-14T07:34:12Z,5969,997,13,MIT License
flyte,flyteorg,"Scalable and flexible workflow orchestration platform that seamlessly unifies data, ML and analytics stacks.",https://github.com/flyteorg/flyte,Go,2019-10-21T17:40:04Z,2024-10-14T09:35:40Z,5629,623,1059,Apache License 2.0
clearml,allegroai,"ClearML - Auto-Magical CI/CD to streamline your AI workload. Experiment Management, Data Management, Pipeline, Orchestration, Scheduling & Serving in one MLOps/LLMOps solution",https://github.com/allegroai/clearml,Python,2019-06-10T08:18:32Z,2024-10-14T09:37:02Z,5628,653,491,Apache License 2.0
feast,feast-dev,The Open Source Feature Store for Machine Learning,https://github.com/feast-dev/feast,Python,2018-12-10T07:20:15Z,2024-10-14T07:03:08Z,5549,993,185,Apache License 2.0
courses,SkalskiP,This repository is a curated collection of links to various courses and resources about Artificial Intelligence (AI),https://github.com/SkalskiP/courses,Python,2023-04-02T10:34:53Z,2024-10-13T17:36:24Z,5347,482,11,No License
evidently,evidentlyai,"Evidently is â€‹â€‹an open-source ML and LLM observability framework. Evaluate, test, and monitor any AI-powered system or data pipeline. From tabular data to Gen AI. 100+ metrics.",https://github.com/evidentlyai/evidently,Jupyter Notebook,2020-11-25T15:20:08Z,2024-10-14T06:09:43Z,5234,592,194,Apache License 2.0
QuantumKatas,microsoft,Tutorials and programming exercises for learning Q# and quantum computing,https://github.com/microsoft/QuantumKatas,Jupyter Notebook,2018-06-06T20:02:33Z,2024-10-12T15:51:46Z,4538,1215,22,MIT License
awesome-quantum-computing,desireevl,A curated list of awesome quantum computing learning and developing resources.,https://github.com/desireevl/awesome-quantum-computing,,2018-01-23T10:07:44Z,2024-10-14T05:13:03Z,2535,400,13,Creative Commons Zero v1.0 Universal
pennylane,PennyLaneAI,"PennyLane is a cross-platform Python library for quantum computing, quantum machine learning, and quantum chemistry. Train a quantum computer the same way as a neural network.",https://github.com/PennyLaneAI/pennylane,Python,2018-04-17T16:45:42Z,2024-10-13T11:30:04Z,2311,593,317,Apache License 2.0
QPanda-2,OriginQ,"QPanda 2 is an open source quantum computing framework developed by  OriginQC that can be used to build, run, and optimize quantum algorithms. ",https://github.com/OriginQ/QPanda-2,C++,2018-06-05T08:23:20Z,2024-10-14T05:42:44Z,1152,91,14,Apache License 2.0
ProjectQ,ProjectQ-Framework,ProjectQ: An open source software framework for quantum computing,https://github.com/ProjectQ-Framework/ProjectQ,Python,2016-12-28T09:31:53Z,2024-10-09T18:38:15Z,884,272,38,Apache License 2.0
quantumcomputingbook,JackHidary,Companion site for the textbook Quantum Computing: An Applied Approach,https://github.com/JackHidary/quantumcomputingbook,Jupyter Notebook,2019-02-28T23:35:20Z,2024-10-12T12:52:55Z,796,220,20,No License
covalent,AgnostiqHQ,Pythonic tool for orchestrating machine-learning/high performance/quantum-computing workflows in heterogeneous compute environments.,https://github.com/AgnostiqHQ/covalent,Python,2021-11-03T14:02:07Z,2024-10-14T08:40:40Z,766,91,85,Apache License 2.0
QuantumComputing,corbett,This is an implementation of IBM's Quantum Experience in simulation; a 5-qubit quantum computer with a limited set of gates. Please cite me if you end up using this academically.,https://github.com/corbett/QuantumComputing,Python,2016-05-09T07:14:13Z,2024-10-10T14:07:08Z,587,141,3,GNU General Public License v3.0
qml,PennyLaneAI,"Introductions to key concepts in quantum programming, as well as tutorials and implementations from cutting-edge quantum computing research.",https://github.com/PennyLaneAI/qml,Python,2019-10-09T19:17:54Z,2024-10-11T15:50:21Z,537,185,46,Apache License 2.0
qpp,softwareQinc,Modern C++ quantum computing library,https://github.com/softwareQinc/qpp,C++,2014-03-21T20:00:40Z,2024-10-13T01:19:48Z,535,116,2,MIT License
amazon-braket-examples,amazon-braket,Example notebooks that show how to apply quantum computing with Amazon Braket.,https://github.com/amazon-braket/amazon-braket-examples,Python,2020-10-05T19:31:03Z,2024-10-08T11:52:00Z,469,225,29,Apache License 2.0
entanglion,Entanglion,The world's first open source quantum computing board game,https://github.com/Entanglion/entanglion,,2018-01-03T19:31:32Z,2024-10-11T02:45:43Z,451,45,2,Other
