Repository_Name,Owner,Description,URL,Programming_Language,Creation_Date,Last_Updated_Date,Number_of_Stars,Number_of_Forks,Number_of_Open_Issues,License_Type
C-Plus-Plus,TheAlgorithms,"Collection of various algorithms in mathematics, machine learning, computer science and physics implemented in C++ for educational purposes.",https://github.com/TheAlgorithms/C-Plus-Plus,C++,2016-07-16T10:19:45Z,2024-10-14T08:30:43Z,30442,7202,73,MIT License
linkedin-skill-assessments-quizzes,Ebazhanov,"Full reference of LinkedIn answers 2024 for skill assessments (aws-lambda, rest-api, javascript, react, git, html, jquery, mongodb, java, Go, python, machine-learning, power-point) linkedin excel test lÃ¶sungen, linkedin machine learning test LinkedIn test questions and answers ",https://github.com/Ebazhanov/linkedin-skill-assessments-quizzes,,2019-07-13T19:52:56Z,2024-10-14T07:26:43Z,28428,13359,86,GNU Affero General Public License v3.0
machine-learning-for-software-engineers,ZuzooVn,A complete daily plan for studying to become a machine learning engineer.,https://github.com/ZuzooVn/machine-learning-for-software-engineers,,2016-10-09T21:20:25Z,2024-10-14T04:27:01Z,28105,6193,26,Creative Commons Attribution Share Alike 4.0 International
handson-ml2,ageron,"A series of Jupyter notebooks that walk you through the fundamentals of Machine Learning and Deep Learning in Python using Scikit-Learn, Keras and TensorFlow 2.",https://github.com/ageron/handson-ml2,Jupyter Notebook,2019-01-08T03:49:07Z,2024-10-14T06:59:34Z,27865,12746,220,Apache License 2.0
netron,lutzroeder,"Visualizer for neural network, deep learning and machine learning models",https://github.com/lutzroeder/netron,JavaScript,2010-12-26T12:53:43Z,2024-10-14T08:01:25Z,27834,2761,23,MIT License
applied-ml,eugeneyan,ğŸ“š Papers & tech blogs by companies sharing their work on data science & machine learning in production.,https://github.com/eugeneyan/applied-ml,,2020-07-04T18:57:47Z,2024-10-14T09:36:32Z,27235,3675,2,MIT License
ML-From-Scratch,eriklindernoren,Machine Learning From Scratch. Bare bones NumPy implementations of machine learning models and algorithms with a focus on accessibility. Aims to cover everything from linear regression to deep learning.,https://github.com/eriklindernoren/ML-From-Scratch,Python,2017-02-05T12:11:23Z,2024-10-14T07:14:28Z,23909,4585,51,MIT License
homemade-machine-learning,trekhleb,ğŸ¤– Python examples of popular machine learning algorithms with interactive Jupyter demos and math being explained,https://github.com/trekhleb/homemade-machine-learning,Jupyter Notebook,2018-11-01T04:34:19Z,2024-10-14T04:57:29Z,23009,4056,24,MIT License
shap,shap,A game theoretic approach to explain the output of any machine learning model.,https://github.com/shap/shap,Jupyter Notebook,2016-11-22T19:17:08Z,2024-10-14T07:21:06Z,22665,3264,785,MIT License
Paddle,PaddlePaddle,PArallel Distributed Deep LEarning: Machine Learning Framework from Industrial Practice ï¼ˆã€é£æ¡¨ã€æ ¸å¿ƒæ¡†æ¶ï¼Œæ·±åº¦å­¦ä¹ &æœºå™¨å­¦ä¹ é«˜æ€§èƒ½å•æœºã€åˆ†å¸ƒå¼è®­ç»ƒå’Œè·¨å¹³å°éƒ¨ç½²ï¼‰,https://github.com/PaddlePaddle/Paddle,C++,2016-08-15T06:59:08Z,2024-10-14T09:21:26Z,22145,5560,1710,Apache License 2.0
500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,ashishpatel26,500 AI Machine learning Deep learning Computer vision NLP Projects with code,https://github.com/ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,,2021-01-02T12:08:37Z,2024-10-14T08:25:07Z,20006,5108,41,No License
C,TheAlgorithms,"Collection of various algorithms in mathematics, machine learning, computer science, physics, etc implemented in C for educational purposes.",https://github.com/TheAlgorithms/C,C,2016-07-16T10:17:03Z,2024-10-14T09:19:43Z,19092,4344,36,GNU General Public License v3.0
rasa,RasaHQ,"ğŸ’¬   Open source machine learning framework to automate text- and voice-based conversations: NLU, dialogue management, connect to Slack, Facebook, and more - Create chatbots and voice assistants",https://github.com/RasaHQ/rasa,Python,2016-10-14T12:27:49Z,2024-10-14T09:07:58Z,18771,4619,124,Apache License 2.0
mlflow,mlflow,Open source platform for the machine learning lifecycle,https://github.com/mlflow/mlflow,Python,2018-06-05T16:05:58Z,2024-10-14T08:32:39Z,18497,4189,1623,Apache License 2.0
onnx,onnx,Open standard for machine learning interoperability,https://github.com/onnx/onnx,Python,2017-09-07T04:53:45Z,2024-10-14T09:23:10Z,17757,3668,346,Apache License 2.0
stanford-cs-229-machine-learning,afshinea,VIP cheatsheets for Stanford's CS 229 Machine Learning,https://github.com/afshinea/stanford-cs-229-machine-learning,,2018-08-04T23:01:00Z,2024-10-14T05:03:24Z,17577,3939,18,MIT License
awesome-production-machine-learning,EthicalML,"A curated list of awesome open source libraries to deploy, monitor, version and scale your machine learning",https://github.com/EthicalML/awesome-production-machine-learning,,2018-08-15T14:28:41Z,2024-10-14T07:38:45Z,17438,2231,7,MIT License
ml-agents,Unity-Technologies,The Unity Machine Learning Agents Toolkit (ML-Agents) is an open-source project that enables games and simulations to serve as environments for training intelligent agents using deep reinforcement learning and imitation learning.,https://github.com/Unity-Technologies/ml-agents,C#,2017-09-08T21:09:04Z,2024-10-14T06:58:10Z,17039,4148,44,Other
LightGBM,microsoft,"A fast, distributed, high performance gradient boosting (GBT, GBDT, GBRT, GBM or MART) framework based on decision tree algorithms, used for ranking, classification and many other machine learning tasks.",https://github.com/microsoft/LightGBM,C++,2016-08-05T05:45:50Z,2024-10-14T07:58:48Z,16592,3828,370,MIT License
brpc,apache,"brpc is an Industrial-grade RPC framework using C++ Language, which is often used in high performance system such as Search, Storage, Machine learning, Advertisement, Recommendation etc. ""brpc"" means ""better RPC"".",https://github.com/apache/brpc,C++,2017-09-04T09:28:47Z,2024-10-14T07:41:16Z,16438,3961,428,Apache License 2.0
best-of-ml-python,ml-tooling,ğŸ† A ranked list of awesome machine learning Python libraries. Updated weekly.,https://github.com/ml-tooling/best-of-ml-python,,2020-11-29T19:41:36Z,2024-10-14T04:42:18Z,16337,2360,27,Creative Commons Attribution Share Alike 4.0 International
ML-NLP,NLP-LOVE,æ­¤é¡¹ç›®æ˜¯æœºå™¨å­¦ä¹ (Machine Learning)ã€æ·±åº¦å­¦ä¹ (Deep Learning)ã€NLPé¢è¯•ä¸­å¸¸è€ƒåˆ°çš„çŸ¥è¯†ç‚¹å’Œä»£ç å®ç°ï¼Œä¹Ÿæ˜¯ä½œä¸ºä¸€ä¸ªç®—æ³•å·¥ç¨‹å¸ˆå¿…ä¼šçš„ç†è®ºåŸºç¡€çŸ¥è¯†ã€‚,https://github.com/NLP-LOVE/ML-NLP,Jupyter Notebook,2019-07-05T12:49:53Z,2024-10-14T06:41:50Z,15888,4524,34,No License
ML-YouTube-Courses,dair-ai,ğŸ“º Discover the latest machine learning / AI courses on YouTube.,https://github.com/dair-ai/ML-YouTube-Courses,,2021-06-25T09:39:16Z,2024-10-14T07:04:33Z,15871,1897,14,Creative Commons Zero v1.0 Universal
cs-video-courses,Developer-Y,List of Computer Science courses with video lectures.,https://github.com/Developer-Y/cs-video-courses,,2016-10-21T17:02:11Z,2024-10-14T08:50:23Z,66942,9090,5,No License
openpilot,commaai,"openpilot is an operating system for robotics. Currently, it upgrades the driver assistance system in 275+ supported cars.",https://github.com/commaai/openpilot,Python,2016-11-24T01:33:30Z,2024-10-14T05:09:46Z,49680,9039,160,MIT License
EasySpider,NaiboWang,A visual no-code/code-free web crawler/spideræ˜“é‡‡é›†ï¼šä¸€ä¸ªå¯è§†åŒ–æµè§ˆå™¨è‡ªåŠ¨åŒ–æµ‹è¯•/æ•°æ®é‡‡é›†/çˆ¬è™«è½¯ä»¶ï¼Œå¯ä»¥æ— ä»£ç å›¾å½¢åŒ–çš„è®¾è®¡å’Œæ‰§è¡Œçˆ¬è™«ä»»åŠ¡ã€‚åˆ«åï¼šServiceWrapperé¢å‘Webåº”ç”¨çš„æ™ºèƒ½åŒ–æœåŠ¡å°è£…ç³»ç»Ÿã€‚,https://github.com/NaiboWang/EasySpider,JavaScript,2020-07-18T02:41:27Z,2024-10-14T09:32:49Z,34922,4277,103,Other
LocalAI,mudler,":robot: The free, Open Source alternative to OpenAI, Claude and others. Self-hosted and local-first. Drop-in replacement for OpenAI,  running on consumer-grade hardware. No GPU required. Runs gguf, transformers, diffusers and many more models architectures. Features: Generate Text, Audio, Video, Images, Voice Cloning, Distributed inference",https://github.com/mudler/LocalAI,C++,2023-03-18T22:58:02Z,2024-10-14T09:22:34Z,23910,1832,369,MIT License
PythonRobotics,AtsushiSakai,Python sample codes for robotics algorithms.,https://github.com/AtsushiSakai/PythonRobotics,Python,2016-03-21T09:34:43Z,2024-10-14T09:20:03Z,23078,6507,16,Other
wechaty,wechaty,Conversational RPA SDK for Chatbot Makers. Join our Discord: [messaging-link] License 2.0
hubot,hubotio,A customizable life embetterment robot.,https://github.com/hubotio/hubot,JavaScript,2011-08-27T08:30:59Z,2024-10-14T03:08:23Z,16635,3750,6,MIT License
johnny-five,rwaldron,"JavaScript Robotics and IoT programming framework, developed at Bocoup.",https://github.com/rwaldron/johnny-five,JavaScript,2012-03-30T20:09:52Z,2024-10-12T13:25:40Z,13277,1762,64,Other
bullet3,bulletphysics,"Bullet Physics SDK: real-time collision detection and multi-physics simulation for VR, games, visual effects, robotics, machine learning etc.",https://github.com/bulletphysics/bullet3,C++,2011-04-12T18:45:08Z,2024-10-14T03:36:41Z,12531,2874,335,Other
ardupilot,ArduPilot,"ArduPlane, ArduCopter, ArduRover, ArduSub source",https://github.com/ArduPilot/ardupilot,C++,2013-01-09T00:58:52Z,2024-10-14T09:28:17Z,10884,17355,2411,GNU General Public License v3.0
kornia,kornia,Geometric Computer Vision Library for Spatial AI,https://github.com/kornia/kornia,Python,2018-08-22T10:31:37Z,2024-10-14T09:05:34Z,9878,962,288,Apache License 2.0
nicegui,zauberzeug,Create web-based user interfaces with Python. The nice way.,https://github.com/zauberzeug/nicegui,Python,2021-05-07T13:55:05Z,2024-10-14T09:37:10Z,9622,568,60,MIT License
TTS,mozilla,:robot: :speech_balloon: Deep learning for Text to Speech  (Discussion forum: https://discourse.mozilla.org/c/tts),https://github.com/mozilla/TTS,Jupyter Notebook,2018-01-23T14:22:06Z,2024-10-13T17:51:24Z,9289,1243,32,Mozilla Public License 2.0
stable-baselines3,DLR-RM,"PyTorch version of Stable Baselines, reliable implementations of reinforcement learning algorithms. ",https://github.com/DLR-RM/stable-baselines3,Python,2020-05-05T05:52:26Z,2024-10-14T08:03:58Z,8921,1684,86,MIT License
gobot,hybridgroup,"Golang framework for robotics, drones, and the Internet of Things (IoT)",https://github.com/hybridgroup/gobot,Go,2013-09-21T14:09:19Z,2024-10-13T13:17:28Z,8904,1038,123,Other
open-source-rover,nasa-jpl,"A build-it-yourself, 6-wheel rover based on the rovers on Mars!",https://github.com/nasa-jpl/open-source-rover,Prolog,2018-06-29T23:57:16Z,2024-10-14T01:18:33Z,8551,1350,22,Apache License 2.0
mujoco,google-deepmind,Multi-Joint dynamics with Contact. A general purpose physics simulator.,https://github.com/google-deepmind/mujoco,Jupyter Notebook,2021-08-27T12:25:48Z,2024-10-14T09:24:06Z,8028,803,98,Apache License 2.0
jetson-inference,dusty-nv,Hello AI World guide to deploying deep-learning inference networks and deep vision primitives with TensorRT and NVIDIA Jetson.,https://github.com/dusty-nv/jetson-inference,C++,2016-07-30T19:56:47Z,2024-10-14T09:27:29Z,7776,2975,371,MIT License
StockSharp,StockSharp,"Algorithmic trading and quantitative trading open source platform to develop trading robots (stock markets, forex, crypto, bitcoins, and options).",https://github.com/StockSharp/StockSharp,C#,2014-12-08T07:53:44Z,2024-10-14T09:34:21Z,7158,1754,4,Apache License 2.0
cartographer,cartographer-project,Cartographer is a system that provides real-time simultaneous localization and mapping (SLAM) in 2D and 3D across multiple platforms and sensor configurations.,https://github.com/cartographer-project/cartographer,C++,2016-08-02T06:55:43Z,2024-10-13T14:37:37Z,7129,2251,232,Apache License 2.0
lerobot,huggingface,ğŸ¤— LeRobot: Making AI for Robotics more accessible with end-to-end learning,https://github.com/huggingface/lerobot,Python,2024-01-26T15:50:41Z,2024-10-14T03:15:22Z,6805,608,94,Apache License 2.0
Valetudo,Hypfer,Cloud replacement for vacuum robots enabling local-only operation,https://github.com/Hypfer/Valetudo,JavaScript,2018-07-12T07:07:43Z,2024-10-14T09:06:30Z,6553,390,1,Apache License 2.0
rerun,rerun-io,"Visualize streams of multimodal data. Fast, easy to use, and simple to integrate.  Built in Rust using egui.",https://github.com/rerun-io/rerun,Rust,2022-04-08T07:30:05Z,2024-10-14T08:55:31Z,6380,311,1043,Apache License 2.0
wukong-robot,wzpan,ğŸ¤– wukong-robot æ˜¯ä¸€ä¸ªç®€å•ã€çµæ´»ã€ä¼˜é›…çš„ä¸­æ–‡è¯­éŸ³å¯¹è¯æœºå™¨äºº/æ™ºèƒ½éŸ³ç®±é¡¹ç›®ï¼Œæ”¯æŒChatGPTå¤šè½®å¯¹è¯èƒ½åŠ›ï¼Œè¿˜å¯èƒ½æ˜¯é¦–ä¸ªæ”¯æŒè„‘æœºäº¤äº’çš„å¼€æºæ™ºèƒ½éŸ³ç®±é¡¹ç›®ã€‚,https://github.com/wzpan/wukong-robot,Python,2019-01-16T16:19:51Z,2024-10-14T09:04:50Z,6266,1333,59,MIT License
awesome-self-supervised-learning,jason718,A curated list of awesome self-supervised methods,https://github.com/jason718/awesome-self-supervised-learning,,2018-02-10T01:57:50Z,2024-10-13T16:51:10Z,6138,825,3,No License
awesome-multimodal-ml,pliang279,Reading list for research topics in multimodal machine learning,https://github.com/pliang279/awesome-multimodal-ml,,2019-05-27T23:03:48Z,2024-10-14T07:55:19Z,5966,852,7,MIT License
node-serialport,serialport,"Access serial ports with JavaScript. Linux, OSX and Windows. Welcome your robotic JavaScript overlords. Better yet, program them!",https://github.com/serialport/node-serialport,TypeScript,2010-09-07T12:24:28Z,2024-10-13T02:01:20Z,5806,1007,171,MIT License
ai-deadlines,paperswithcode,:alarm_clock: AI conference deadline countdowns ,https://github.com/paperswithcode/ai-deadlines,JavaScript,2016-11-18T23:11:12Z,2024-10-14T09:16:43Z,5630,963,40,MIT License
OpenMower,ClemensElflein,"Let's upgrade cheap off-the-shelf robotic mowers to modern, smart RTK GPS based lawn mowing robots!",https://github.com/ClemensElflein/OpenMower,C,2022-01-26T15:24:24Z,2024-10-13T18:10:14Z,4664,278,23,Other
awesome-robotics,kiloreux,A list of awesome Robotics resources,https://github.com/kiloreux/awesome-robotics,,2015-11-26T16:53:05Z,2024-10-14T05:02:28Z,4276,813,12,Other
